,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,publishedDayName,durationSecs,tagCount,title_no_stopwords
16,qwry1KtWgcc,ErikTheElectric,The World's BIGGEST Thanksgiving Platter DESTROYED!,"Thanksgiving is the time of the year when we Americans love to indulge! In this food challenge, I took a ton of tasty traditional American Thanksgiving foods and piled them all onto one massive platter! The time limit for this huge food challenge was 60 minutes. If I was able to complete this high calorie thanksgiving platter in under the time limit, then I was able to have my favorite thanksgiving dessert. Stick around to see if I was able to see how I did! 

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 

Watch Last Year's Cheatsgiving Video: https://youtu.be/L6TtBfQL8ps
Watch Another Thanksgiving Video: https://youtu.be/E6hnbcovmCk

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 

I Love ❤️ Carbs Merch: https://eriktheelectric.shop/ 

Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw

#thanksgiving  #foodchallenge #eriktheelectric","['erik the electric', 'food challenge', 'erik the electric food challenge', 'eating challenge', 'erik the electric thanksgiving', 'giant thanksgiving challenge', 'thanksgiving food challenge', 'thanksgiving platter', 'erik the electric platter challenge', 'massive thanksgiving challenge']",2022-11-19 20:18:39+00:00,541374.0,22802.0,,1305.0,PT8M2S,hd,false,Saturday,482.0,10,"['The', ""World's"", 'BIGGEST', 'Thanksgiving', 'Platter', 'DESTROYED!']"
17,SA9m1RMp8cw,ErikTheElectric,America's HIGHEST CALORIE Burger Challenge.. DOUBLED!,"The Octuple Bypass Burger at the Heart Attack Grill in Las Vegas clocks in at 20,000 Calories. In this food challenge, I attempt to take down not just one but two of these high calorie burgers. This high calorie burger challenge was unlike anything I've ever done before. If I was unable to complete the food challenge in under 40 minutes, then I was going to get spanked. Stick around to see if I was able to complete this 40,000 calorie burger challenge! 


Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
Watch Me Eat 100,000 Calories: https://youtu.be/OSK4fPC966s
Watch My Last Burger Challenge: https://youtu.be/ngqZGP0RnTw

#eriktheelectric #foodchallenge #caloriechallenge","['erik the electric', 'erik the electric food challenge', 'erik the electric heart attack grill', 'erik the electric eating challenge', 'heart attack grill challenge', 'octuple bypass burger challenge', 'heart attack grill burger challenge', '20000 calorie burger', 'burger challenge']",2022-11-10 20:00:15+00:00,905106.0,33634.0,,1053.0,PT9M36S,hd,false,Thursday,576.0,9,"[""America's"", 'HIGHEST', 'CALORIE', 'Burger', 'Challenge..', 'DOUBLED!']"
18,0258tsnusWs,ErikTheElectric,Pro Eater Vs. Golden Corral Buffet,"I took on as many calories as possible at a Golden Corral buffet! I had pizza, fried chicken, cakes and much more. This food challenge was fun! 

What food challenge should I do next at a buffet? 

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
Watch me eat 100,000 calories: https://youtu.be/OSK4fPC966s

Follow My Channels: 
@ErikTheElectric @TheElectrics @ElectricTalks 

#foodchallenge","['erik the electric', 'food challenge', 'eating challenge', 'food', 'golden corral', 'man vs food', 'as many calories as possible', 'erik the electric buffet']",2022-11-08 18:28:45+00:00,2638742.0,227163.0,,2735.0,PT56S,hd,false,Tuesday,56.0,8,"['Pro', 'Eater', 'Vs.', 'Golden', 'Corral', 'Buffet']"
19,q8Gi2DS4L34,ErikTheElectric,I Finished As Many GIANT Candy Bars As POSSIBLE In 48 Hours!,"I spent 48 Hours eating the BIGGEST candy bars in the world! This insane 48 hour calorie challenge featured the world's biggest toblerone, a 5lb hersheys bar and more chocolate bars! I've never attempted a calorie challenge like this one before, but I knew going into this calorie challenge that flavor fatigue was going to be my biggest enemy. 

Be sure to stick around until the end to see just how many calories I could conquer! 


Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
Watch My Latest Calorie Challenge: https://youtu.be/15UM3-Bb_Uc
Watch My Last Halloween Challenge: https://youtu.be/TDhBQ28Htcc

I Heart Carbs Merch: https://eriktheelectric.shop/

#eriktheelectric #foodchallenge #caloriechallenge","['erik the electric', 'erik the electric calorie challenge', 'erik the electric food challenge', 'eriktheelectric 2022', 'erik the electric 48 hour candy challenge', 'worlds biggest candy bar challenge', '10000 calorie challenge', 'eating challenge', 'candy bar challenge', 'worlds biggest toblerone']",2022-10-30 19:00:30+00:00,1364359.0,43208.0,,3002.0,PT22M1S,hd,false,Sunday,1321.0,10,"['I', 'Finished', 'As', 'Many', 'GIANT', 'Candy', 'Bars', 'As', 'POSSIBLE', 'In', '48', 'Hours!']"
20,it8JICkC1TM,ErikTheElectric,Finish EVERY WING On The Tray.. Or Eat The WORLD'S HOTTEST Chip!,"Get Exclusive NordVPN deal here ↣ https://nordvpn.com/eriktheelectric
It’s risk- free with Nord’s 30-day money back guarantee! #ad

The infamous Paqui One Chip challenge graced the internet back in 2019, and now it's back and it's HOTTER than ever! In this giant food challenge, I gave myself 30 minutes to take down over 10,000 calories of chicken wings. If I failed to eat every wing within the time limit, then I had to eat the world's hottest chip.. the paqui one chip. Think I can do it?

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 

Watch My Last One Chip Challenge: https://www.youtube.com/watch?v=RbpSGSHLz_0&t=1s

Watch Last Week's Food Challenge: https://www.youtube.com/watch?v=ngqZGP0RnTw&t=1s


Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 
ETE Merch: https://eriktheelectric.shop/

#foodchallenge  #eatingchallenge #eating","['erik the electric', 'erik the electric food challenge', 'erik the electric spicy challenge', 'paqui one chip challenge', 'eriktheelectric', 'erik the electric eating challenge', 'erik the electric 2022', 'erik the electric one chip challenge', 'finish every wing on the table or eat the worlds hottest chip challenge']",2022-10-23 19:01:47+00:00,664447.0,24056.0,,1397.0,PT12M23S,hd,false,Sunday,743.0,9,"['Finish', 'EVERY', 'WING', 'On', 'The', 'Tray..', 'Or', 'Eat', 'The', ""WORLD'S"", 'HOTTEST', 'Chip!']"
21,ngqZGP0RnTw,ErikTheElectric,"THIS BURGER CHALLENGE HAS DEFEATED 1,000+ PEOPLE! | ELECTRIC EATS THE WORLD #5","The Grim Reaper Burger Challenge in Marietta, Georgia is one of the biggest burgers in the State. The day after my second Ironman, I attempted to take on this massive burger challenge.. after trying out some of the best donuts in the city for a pre food challenge snack. Will I be able to take this giant burger challenge down in under 60 minutes? Be sure to stick around to find out! 

Watch The Last Electric Eats The World Episode: https://youtu.be/UAe32T9y2p0
Watch My Last Food Challenge: 
https://youtu.be/P6-7XULkMWk

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
ETE Merch: https://eriktheelectric.shop/

Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw


Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 

#eriktheelectric #foodchallenge #electriceatstheworld","['erik the electric', 'electric eats the world', 'erik the electric electric eats the world', 'erik the electric restaurant challenge', 'food challenge 2022', 'burger challenge', 'burger challenge 2022', 'giant burger challenge', 'eating challenge challenge']",2022-10-16 19:06:17+00:00,1431610.0,49343.0,,840.0,PT10M28S,hd,false,Sunday,628.0,9,"['THIS', 'BURGER', 'CHALLENGE', 'HAS', 'DEFEATED', '1,000+', 'PEOPLE!', '|', 'ELECTRIC', 'EATS', 'THE', 'WORLD', '#5']"
22,P6-7XULkMWk,ErikTheElectric,Eating EVERY Sandwich On The Wingstop Menu!,"In this food challenge I'm eating every sandwich on the Wingstop menu. The Wingstop chicken sandwich has been everywhere on social media lately, so I decided to try eating all of them in one sitting! This eating challenge had a 41 minute time limit and if I couldn't take down every sandwich, then I had to eat the world's hottest gummy bear! 

Be sure to stick around to see if I was able to complete this giant 10,000+ calorie Wingstop challenge!  

Watch The Biggest American Chicken Sandwich Challenge: https://youtu.be/ji4TXVNGwic
Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
I Heart Carbs Merch: https://eriktheelectric.shop/

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 

Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw","['erik the electric', 'erik the electric wingstop challenge', 'wingstop sandwich challenge', 'erik the electric wingstop', 'entire wingstop chicken sandwich menu challenge', 'wingstop chicken sandwich', 'wingstop chicken sandwich review', 'erik the electric calorie challenge', 'erik the electric food challenge']",2022-10-09 19:00:09+00:00,807844.0,28043.0,,586.0,PT8M49S,hd,false,Sunday,529.0,9,"['Eating', 'EVERY', 'Sandwich', 'On', 'The', 'Wingstop', 'Menu!']"
23,p8Uhzt2O6XY,ErikTheElectric,Eating The WORLD'S BIGGEST Order of Adult Happy Meals!,"I'm eating the world's biggest order of McDonald's brand new adult happy meals in this weeks giant Mcdonalds food challenge! 

Also called the ""cactus plant flea market meal"", McDonalds all new adult happy meal comes with a big mac (or 10 mcnuggets), one order of medium fries, dipping sauce, a medium drink, and a toy. With a 60 minute time limit, this 10,000+ calorie mcdonalds eating challenge was rough because of the amount of liquid that I had to consume during the challenge. Will I complete it? Be sure to stick around to see! 

Watch me take down 250 McNuggets next: https://youtu.be/QjzvwUl_wGs
Subscribe: Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
I Love ❤️ Carbs Merch: https://eriktheelectric.shop/

Watch More ErikTheElectric: 
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks","['erik the electric', 'erik the electric mcdonalds', 'erik the electric mcdonalds happy meal challenge', 'mcdonalds cactus flea market challenge', 'mcdonalds adult happy meal challenge', 'erik the electric calorie challenge', 'mcdonalds food challenge 2022']",2022-10-06 19:00:18+00:00,626444.0,21771.0,,995.0,PT8M31S,hd,false,Thursday,511.0,7,"['Eating', 'The', ""WORLD'S"", 'BIGGEST', 'Order', 'Adult', 'Happy', 'Meals!']"
24,QMlYTb5gD14,ErikTheElectric,EAT 3 XL PIZZAS BEFORE THEY GET DELIVERED OR TIP $350 CHALLENGE!,"I'm attempting to take down over three extra large dominos pizzas BEFORE the Dominos delivery guy can deliver three extra large pizzas to my doorstep. This massive 10,000+ calorie pizza eating challenge had good amount of sodium and with the unpredictable time limit, I was in for crazy food challenge for sure. 

If I was failed to complete this massive 10,000 calorie pizza food challenge, then I was going to have to tip the dominos guy $350 cash. Will I claim victory? Be sure to stick around until the end of this food challenge to find out! 

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
ETE Merch: https://eriktheelectric.shop/

Watch My Last Pizza Food Challenge: https://youtu.be/rqx73bN9OJQ
Watch My Last Dominos Challenge: https://youtu.be/MtY6rZbqlU4

Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks","['erik the electric', 'erik the electric food challenge', 'erik the electric pizza', 'erik the electric dominos', 'dominos pizza challenge', 'eating dominos pizza', 'dominos pizza food challenge', 'dominos', 'erik the electric 2022', '2022 food challenge', 'eating challenges', 'food challenge']",2022-10-01 19:00:10+00:00,627355.0,21714.0,,876.0,PT8M39S,hd,false,Saturday,519.0,12,"['EAT', '3', 'XL', 'PIZZAS', 'BEFORE', 'THEY', 'GET', 'DELIVERED', 'OR', 'TIP', '$350', 'CHALLENGE!']"
25,_Bw7IhKAMOk,ErikTheElectric,Eating The TOP NFL Players UNHEALTHIEST Cheat Meals!,"I'm Eating The Unhealthiest Cheat Meals eaten by the top players in NFL! This food challenge was absolutely insane and had everything from deep dish pizza to massive piles of nachos. This giant eating challenge was so crazy that I didn't give myself a time limit to take down this massive amount of calories. Stick around to see if I can take down this food challenge! 

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
I Love ❤️ Carbs Merch: https://eriktheelectric.shop/


Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 


Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw","['erik the electric', 'erik the electric cheat meal challenge', 'nfl players cheat meals', 'nfl food challenge', 'nfl diet challenge', 'nfl cheat meal challenge', 'eating the unhealthiest nfl players cheat meals', 'erik the electric diet challenge', 'erik the electric food challenge', 'food challenge', 'calorie challenge']",2022-09-22 16:20:23+00:00,643167.0,25635.0,,589.0,PT9M7S,hd,false,Thursday,547.0,11,"['Eating', 'The', 'TOP', 'NFL', 'Players', 'UNHEALTHIEST', 'Cheat', 'Meals!']"
26,FCJzQBgK-7U,ErikTheElectric,Eating EVERY Item On The Panda Express Menu!,"In this giant food challenge, I'm eating every item on the panda express menu! With around 13,000 calories, and over 20,000mg of sodium this eating challenge was crazy! Think I can do it? 

Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 

The Entire KFC Menu Challenge : https://www.youtube.com/watch?v=tHEHzQckkc4&t=71s

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 

Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw

#foodchallenge #caloriechallenge #eating","['erik the electric', 'entire panda express challenge', 'full panda express menu challenge', 'panda express menu challenge', 'eating every item at panda express', 'high calorie food challenge', 'food challenge', 'eating challenge', 'fast food challenge', 'erik the electric calorie challenge', 'erik the electric food challenge']",2022-09-15 19:00:11+00:00,828303.0,31439.0,,1240.0,PT9M1S,hd,false,Thursday,541.0,11,"['Eating', 'EVERY', 'Item', 'On', 'The', 'Panda', 'Express', 'Menu!']"
27,15UM3-Bb_Uc,ErikTheElectric,EATING AS MANY CALORIES AS POSSIBLE ON MY BIRTHDAY CHALLENGE!,"Eating As Many Calories As Possible On My Birthday Cheat Day Challenge! 
Subscribe: https://www.youtube.com/c/ErikTheElectric?sub_confirmation=1 
I Love ❤️ Carbs Merch: https://eriktheelectric.shop/

#caloriechallenge #eriktheelectric #foodchallenge 
In this high calorie food challenge, I attempted to take down as many calories as possible in 24 hour cheat day challenge. Since it was my 29th birthday, I took on each food challenge at each cheat meal with a 29 minute time limit. If I was able to eat each individual food challenge in the required time and get to my required amount of calories by the end of this calorie challenge, then I would be able to to enjoy the most epic birthday cheat meal dessert challenge ever! 

This high calorie challenge cheat day had a lot of delicious foods but was also a very difficult high calorie food challenge at the same time. Be sure to stick around until the end of this calorie challenge to see if I was able to complete it!  

Erik’s 2nd Channel: @TheElectrics 
Erik’s 3rd Channel: @ElectricTalks 
IG: https://Instagram.com/ErikTheElectric 
FB: https://Facebook.com/ErikTheElectric 
Twitter: https://Twitter.com/ErikTheElectric 
Twitch: https://Twitch.tv/ErikTheElectric 
Follow Erik on Strava! https://www.strava.com/athletes/702924



Watch More Erik TheElectric:
Cheat Days: https://youtube.com/playlist?list=PLEutRp8s1YDjTOlEXWa-tCw9B2YphwzjO
Restaurant Challenges: https://youtube.com/playlist?list=PLEutRp8s1YDg88pWYAlnX_tnpL9yvIhC5
Popular Videos: https://www.youtube.com/playlist?list=PLEutRp8s1YDjcT2LlO0NA-_AjJ4ZLpUS2
Latest Uploads: https://www.youtube.com/playlist?list=PLEutRp8s1YDjjOfhb-poGHsykhkZyrEKw","['erik the electric', 'erik the electric calorie challenge', 'erik the electric birthday cheat day', 'erik the electric cheat day', 'unlimited calorie cheat day', 'unlimited calorie challenge', 'eating as many calories as possible', 'high calorie challenge', 'food challenge', 'erik the electric food challenge', 'high calorie food challenge', 'eating as many calories as possible birthday']",[date-of-birth] 19:00:00+00:00,1196239.0,52518.0,,1860.0,PT20M37S,hd,false,Wednesday,1237.0,12,"['EATING', 'AS', 'MANY', 'CALORIES', 'AS', 'POSSIBLE', 'ON', 'MY', 'BIRTHDAY', 'CHALLENGE!']"
